# packages in environment at C:\Users\Deepak\Miniconda3\envs\Dev:
#
# Name                    Version                   Build  Channel
absl-py                   0.9.0                    pypi_0    pypi
altair                    4.1.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
arviz                     0.7.0                    pypi_0    pypi
asgiref                   3.4.1                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
astroid                   2.4.2                    pypi_0    pypi
attrs                     19.3.0                   pypi_0    pypi
autopep8                  1.5.7                    pypi_0    pypi
backcall                  0.1.0                    pypi_0    pypi
backports-zoneinfo        0.2.1                    pypi_0    pypi
base58                    2.1.0                    pypi_0    pypi
beautifulsoup4            4.9.0                    pypi_0    pypi
black                     21.6b0                   pypi_0    pypi
bleach                    3.1.4                    pypi_0    pypi
blinker                   1.4                      pypi_0    pypi
blis                      0.4.1                    pypi_0    pypi
boto3                     1.13.1                   pypi_0    pypi
botocore                  1.16.1                   pypi_0    pypi
bottleneck                1.3.2                    pypi_0    pypi
ca-certificates           2020.1.1                      0  
cachetools                4.1.0                    pypi_0    pypi
catalogue                 1.0.0                    pypi_0    pypi
catboost                  0.23.1                   pypi_0    pypi
certifi                   2020.4.5.1               py37_0  
cftime                    1.1.1.2                  pypi_0    pypi
chardet                   3.0.4                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
cloudpickle               1.4.1                    pypi_0    pypi
cobble                    0.1.3                    pypi_0    pypi
colorama                  0.4.3                    pypi_0    pypi
cycler                    0.10.0                   pypi_0    pypi
cymem                     2.0.3                    pypi_0    pypi
cython                    0.29.19                  pypi_0    pypi
decorator                 4.4.2                    pypi_0    pypi
defusedxml                0.6.0                    pypi_0    pypi
dill                      0.3.4                    pypi_0    pypi
docutils                  0.15.2                   pypi_0    pypi
en-core-web-sm            2.2.5                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
et-xmlfile                1.0.1                    pypi_0    pypi
fastai                    1.0.60                   pypi_0    pypi
fastapi                   0.68.1                   pypi_0    pypi
fastprogress              0.2.3                    pypi_0    pypi
filelock                  3.0.12                   pypi_0    pypi
flask                     2.0.1                    pypi_0    pypi
ftfy                      5.7                      pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gast                      0.2.2                    pypi_0    pypi
gitdb                     4.0.7                    pypi_0    pypi
gitpython                 3.1.24                   pypi_0    pypi
google-auth               1.14.0                   pypi_0    pypi
google-auth-oauthlib      0.4.1                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
googleapis-common-protos  1.53.0                   pypi_0    pypi
grpcio                    1.28.1                   pypi_0    pypi
h11                       0.12.0                   pypi_0    pypi
h5py                      2.10.0                   pypi_0    pypi
htmldocx                  0.0.6                    pypi_0    pypi
httptools                 0.2.0                    pypi_0    pypi
hyperopt                  0.2.4                    pypi_0    pypi
idna                      2.9                      pypi_0    pypi
imbalanced-learn          0.6.2                    pypi_0    pypi
imblearn                  0.0                      pypi_0    pypi
importlib-metadata        1.6.0                    pypi_0    pypi
importlib-resources       5.2.2                    pypi_0    pypi
ipykernel                 5.2.1                    pypi_0    pypi
ipython                   7.13.0                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                7.5.1                    pypi_0    pypi
isort                     5.5.2                    pypi_0    pypi
itsdangerous              2.0.1                    pypi_0    pypi
jdcal                     1.4.1                    pypi_0    pypi
jedi                      0.17.0                   pypi_0    pypi
jinja2                    3.0.1                    pypi_0    pypi
jmespath                  0.9.5                    pypi_0    pypi
joblib                    0.14.1                   pypi_0    pypi
json5                     0.9.5                    pypi_0    pypi
jsonschema                3.2.0                    pypi_0    pypi
jupyter                   1.0.0                    pypi_0    pypi
jupyter-client            6.1.3                    pypi_0    pypi
jupyter-console           6.1.0                    pypi_0    pypi
jupyter-core              4.6.3                    pypi_0    pypi
jupyterlab                2.1.4                    pypi_0    pypi
jupyterlab-server         1.1.5                    pypi_0    pypi
jupyterthemes             0.20.0                   pypi_0    pypi
keras-applications        1.0.8                    pypi_0    pypi
keras-preprocessing       1.1.0                    pypi_0    pypi
kiwisolver                1.2.0                    pypi_0    pypi
lazy-object-proxy         1.4.3                    pypi_0    pypi
lesscpy                   0.14.0                   pypi_0    pypi
llvmlite                  0.32.1                   pypi_0    pypi
lxml                      4.6.3                    pypi_0    pypi
mammoth                   1.4.18                   pypi_0    pypi
markdown                  3.2.1                    pypi_0    pypi
markupsafe                2.0.1                    pypi_0    pypi
matplotlib                3.2.1                    pypi_0    pypi
mccabe                    0.6.1                    pypi_0    pypi
mistune                   0.8.4                    pypi_0    pypi
more-itertools            8.7.0                    pypi_0    pypi
murmurhash                1.0.2                    pypi_0    pypi
mypy-extensions           0.4.3                    pypi_0    pypi
nbconvert                 5.6.1                    pypi_0    pypi
nbformat                  5.0.5                    pypi_0    pypi
netcdf4                   1.5.3                    pypi_0    pypi
networkx                  2.4                      pypi_0    pypi
notebook                  6.0.3                    pypi_0    pypi
numba                     0.49.1                   pypi_0    pypi
numexpr                   2.7.1                    pypi_0    pypi
numpy                     1.18.2                   pypi_0    pypi
nvidia-ml-py3             7.352.0                  pypi_0    pypi
oauthlib                  3.1.0                    pypi_0    pypi
openpyxl                  3.0.3                    pypi_0    pypi
openssl                   1.1.1f               he774522_0  
opt-einsum                3.2.1                    pypi_0    pypi
packaging                 20.3                     pypi_0    pypi
pandas                    1.0.3                    pypi_0    pypi
pandocfilters             1.4.2                    pypi_0    pypi
parso                     0.7.0                    pypi_0    pypi
pathspec                  0.8.1                    pypi_0    pypi
pdf2image                 1.14.0                   pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    7.1.1                    pypi_0    pypi
pip                       20.0.2                   py37_1  
plac                      1.1.3                    pypi_0    pypi
plotly                    4.7.1                    pypi_0    pypi
ply                       3.11                     pypi_0    pypi
preshed                   3.0.2                    pypi_0    pypi
prince                    0.7.0                    pypi_0    pypi
prometheus-client         0.7.1                    pypi_0    pypi
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.5                    pypi_0    pypi
protobuf                  3.18.0                   pypi_0    pypi
psycopg2                  2.8.6                    pypi_0    pypi
pyarrow                   5.0.0                    pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycodestyle               2.7.0                    pypi_0    pypi
pydantic                  1.8.2                    pypi_0    pypi
pydeck                    0.7.0                    pypi_0    pypi
pygments                  2.6.1                    pypi_0    pypi
pylint                    2.6.0                    pypi_0    pypi
pyodbc                    4.0.30                   pypi_0    pypi
pyparsing                 2.4.7                    pypi_0    pypi
pyrsistent                0.16.0                   pypi_0    pypi
python                    3.7.7                h60c2a47_2  
python-dateutil           2.8.1                    pypi_0    pypi
python-docx               0.8.11                   pypi_0    pypi
python-dotenv             0.19.0                   pypi_0    pypi
python-graphviz           0.14                     pypi_0    pypi
pytz                      2019.3                   pypi_0    pypi
pywin32                   227                      pypi_0    pypi
pywinpty                  0.5.7                    pypi_0    pypi
pyyaml                    5.3.1                    pypi_0    pypi
pyzmq                     19.0.0                   pypi_0    pypi
qtconsole                 4.7.2                    pypi_0    pypi
qtpy                      1.9.0                    pypi_0    pypi
regex                     2020.4.4                 pypi_0    pypi
requests                  2.23.0                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
retrying                  1.3.3                    pypi_0    pypi
rsa                       4.0                      pypi_0    pypi
s3transfer                0.3.3                    pypi_0    pypi
sacremoses                0.0.43                   pypi_0    pypi
scikit-learn              0.22.2.post1             pypi_0    pypi
scipy                     1.4.1                    pypi_0    pypi
send2trash                1.5.0                    pypi_0    pypi
sentencepiece             0.1.86                   pypi_0    pypi
setuptools                46.1.3                   py37_0  
six                       1.14.0                   pypi_0    pypi
smmap                     4.0.0                    pypi_0    pypi
soupsieve                 2.0                      pypi_0    pypi
spacy                     2.2.4                    pypi_0    pypi
sqlalchemy                1.3.19                   pypi_0    pypi
sqlite                    3.31.1               he774522_0  
srsly                     1.0.2                    pypi_0    pypi
starlette                 0.14.2                   pypi_0    pypi
streamlit                 0.88.0                   pypi_0    pypi
tensorboard               2.1.1                    pypi_0    pypi
tensorflow-addons         0.9.1                    pypi_0    pypi
tensorflow-datasets       4.4.0                    pypi_0    pypi
tensorflow-gpu            2.1.0                    pypi_0    pypi
tensorflow-gpu-estimator  2.1.0                    pypi_0    pypi
tensorflow-hub            0.12.0                   pypi_0    pypi
tensorflow-metadata       1.2.0                    pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.8.3                    pypi_0    pypi
testpath                  0.4.4                    pypi_0    pypi
thinc                     7.4.0                    pypi_0    pypi
tokenizers                0.5.2                    pypi_0    pypi
toml                      0.10.1                   pypi_0    pypi
toolz                     0.11.1                   pypi_0    pypi
torch                     1.5.0+cu101              pypi_0    pypi
torchvision               0.6.0+cu101              pypi_0    pypi
tornado                   6.0.4                    pypi_0    pypi
tqdm                      4.45.0                   pypi_0    pypi
traitlets                 4.3.3                    pypi_0    pypi
transformers              2.8.0                    pypi_0    pypi
tslearn                   0.3.1                    pypi_0    pypi
typed-ast                 1.4.3                    pypi_0    pypi
typeguard                 2.9.1                    pypi_0    pypi
typing                    3.7.4.3                  pypi_0    pypi
typing-extensions         3.10.0.0                 pypi_0    pypi
tzdata                    2021.1                   pypi_0    pypi
tzlocal                   3.0                      pypi_0    pypi
urllib3                   1.25.8                   pypi_0    pypi
uvicorn                   0.15.0                   pypi_0    pypi
validators                0.18.2                   pypi_0    pypi
vc                        14.1                 h0510ff6_4  
vs2015_runtime            14.16.27012          hf0eaf9b_1  
wasabi                    0.6.0                    pypi_0    pypi
watchdog                  2.1.5                    pypi_0    pypi
watchgod                  0.7                      pypi_0    pypi
wcwidth                   0.1.9                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websockets                10.0                     pypi_0    pypi
werkzeug                  2.0.1                    pypi_0    pypi
wheel                     0.34.2                   py37_0  
widgetsnbextension        3.5.1                    pypi_0    pypi
wincertstore              0.2                      py37_0  
wrapt                     1.12.1                   pypi_0    pypi
xarray                    0.15.1                   pypi_0    pypi
xgboost                   1.1.0                    pypi_0    pypi
xlrd                      1.2.0                    pypi_0    pypi
zipp                      3.1.0                    pypi_0    pypi
